handleId,fieldType,Name,description,productImageUrl,Collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,cost,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productoptiondescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2,brand
product_fac28a82-14cc-aa12-7db8-b5193a8e19f0,Product,"Cypress Trees, A Beginning","<p>Ce projet est une collaboration avec&nbsp;Anna Riddler&nbsp;; nous avons tous deux des liens familiaux avec le Sud profond des �tats-Unis et avons commenc� � travailler sur un projet de recherche plus long dans cette zone g�ographique dans le cadre de notre&nbsp;r�sidence au laboratoire d'IA Ars Electronica&nbsp;. Dans le cadre de ce projet, nous avons cr�� un ensemble de donn�es sp�cial sur le cypr�s chauve, un type d'arbre que l'on trouve sur la c�te du golfe du Mexique. Ces arbres peuvent vivre des milliers d'ann�es, mais sont actuellement menac�s par le changement climatique. Notre r�le crucial dans l'arr�t de l'�rosion c�ti�re dans la r�gion est remis en question, d'autant plus avec la recrudescence des ouragans qui se produit chaque ann�e. Nous avons utilis� cet ensemble de donn�es pour entra�ner un GAN afin de r�fl�chir � ce � quoi ces zones pourraient ressembler � l'avenir, avec et sans les arbres. Le GIF est g�n�r� avec ce mod�le et est contr�l� par certaines des donn�es m�t�orologiques g�n�r�es par l'ouragan le plus r�cent dans la r�gion, l'ouragan Ida.&nbsp;Ce projet a �t� transform� en NFT&nbsp;pour l'exposition � Reflections in the Water � de Feral Files, o� nous avons fait don de tous les b�n�fices, soit environ 8 000 $, � un groupe d'entraide de la Nouvelle-Orl�ans, Imagine Water Works, pour les secours suite � l'ouragan Ida.</p><p>En d�cembre 2021, nous avons cr�� une projection vid�o sp�ciale pour l'exposition d'art (un)Holy Light, organis�e par Juliette Bibasse. Ce projet a �t� projet� sur l'ext�rieur du Mus�e M � Louvain, en Belgique.</p><p>Ce projet a �t� install� � Ars Electronica, � la Front Gallery, � (un)Holy Light, � Feral Files et au Art Bomb Festival.</p>",4934da_6b07fc304d9f45d2a36a6dec5f902b9e~mv2.jpg;4934da_2769e317872f45f4b1193d02b81f53ca~mv2.jpg;4934da_a6a5b2e13372444ca515a1ed16da9ea1~mv2.jpg;4934da_67c5bbb39b5d4b98ab63c25c78c5a8e4~mv2.jpeg,Caroline Sinders,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,F�minin,Date,DROP_DOWN,2020;2021,Lieu,DROP_DOWN,Linz,V big data,DROP_DOWN,volume; vuln�rabilit�,Th�me,DROP_DOWN,environemment;politique,Statut,DROP_DOWN,artiste auteur,citation,,short,<p>photo : �</p>,Mat�riaux,GIF;NFT,dimensions,/,Lieu d'exposition,Ars Electronica,Dataset,"ensemble de donn�es sp�cial sur le cypr�s chauve, un type d'arbre que l'on trouve sur la c�te du golfe du Mexique;donn�es m�t�orologiques g�n�r�es par l'ouragan",,,,,,,
product_fd998425-4ff0-69c1-e802-f4d6060dc250,Product,The Potato Internet,"<p>The Potato Internet est un r�seau social exp�rimental � petite �chelle, aliment� en partie par des pommes de terre, qui imagine et r�imagine Internet en p�riode d'urgence climatique et de crise �nerg�tique mondiale. Une critique courante des alternatives imagin�es au monde en ligne toxique et extractiviste d'aujourd'hui se r�sume � ceci : � C'est une excellente id�e, mais elle ne se d�veloppe pas � grande �chelle. � Mais qu'en est-il si l'avenir d'Internet se r�sume en fait � une r�duction de taille ? La petite �chelle de The Potato Internet permet aux artistes de construire un r�seau social fonctionnel � partir de z�ro. Ils ont repens� chaque couche du syst�me, du mat�riel aux protocoles en passant par la gouvernance dans un r�seau � anti-upscaling � qui convient au contexte local et approuve la communication lente. Les artistes ont utilis� des pommes de terre comme source d'�nergie pour le cadre physique, et des d�chets �lectroniques et autres mat�riaux recycl�s pour l'interface. Cette pi�ce s'appuie sur le travail de Sinders sur le Feminist Dataset pour les aspects de la gouvernance du r�seau, de la s�curit�, de l'�quit� et des codes de conduite.</p><p>Pour en savoir plus sur le projet, visitez son site Web � faible consommation d'�nergie et � faible code :&nbsp;https://potatoes.network/</p><p>Le projet est r�alis� sous la forme d'une production en r�sidence organis�e par M-cult dans le cadre de la plateforme europ�enne d'art m�diatique EMAP en 2022.</p><p>&nbsp;</p><p>L'Internet de la pomme de terre a �t� install� au festival et � l'exposition � Don't Be Evil � du festival Impkat 2023 aux Pays-Bas, au festival inaugural Beta en 2023 en Irlande et � l'exposition SYSTEMS au mus�e d'art de Vantaa Artsi en Finlande en 2023.</p>",4934da_01a8f9b18ff74bc3ba45234ca89ed2cd~mv2.png;4934da_d5c3b6ddd91c44a0ae401ac84d5f4c3e~mv2.png;4934da_c27cc13618e148e183a9f9c292f71cfe~mv2.jpg,Caroline Sinders,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,F�minin,Date,DROP_DOWN,2022,Lieu,DROP_DOWN,Vantaa,V big data,DROP_DOWN,� completer,Th�me,DROP_DOWN,� completer,Statut,DROP_DOWN,� completer,citation,,short,<p>photo : �</p>,Mat�riaux,Pommes de terres;structure m�tallique,dimensions,/,Lieu d'exposition,Vantaa Art Museum Artsi,Dataset,,,,,,,,
product_03b2a2ac-cd8e-985e-4278-d6dd2d80fa6b,Product,Oscillograph For Cosmic Rays,"<p><span><strong>Oscillographe pour rayons cosmiques</strong></span></p><p><span><em>Disque rotatif phosphorescent, sol�no�de, laser, donn�es sur les rayons cosmiques</em><br>2017</span><br>&nbsp;</p><p><span>Apr�s une visite au Laboratoire souterrain de Boulby avec&nbsp;le Laboratoire des mati�res sombres&nbsp;, j'ai souhait� trouver un moyen de visualiser les donn�es de forme d'onde du d�tecteur de mati�re sombre LUX d'une mani�re tangible et mat�rielle. Les donn�es repr�sentent les rayons cosmiques qui ont �t� d�tect�s en chemin vers la d�couverte de l'insaisissable mati�re noire.<br>Un projet r�cent,&nbsp;Pulsar Oscillograph,&nbsp;a utilis� des interpr�tations audio d'une vari�t� d'�toiles pulsar pour � dessiner � sur la phosphorescence, en utilisant des techniques photoacoustiques.&nbsp;<br>Pour le Laboratoire des mati�res sombres, j'ai souhait� d�velopper cette installation �&nbsp;<em>Oscillographe</em>&nbsp;� pour visualiser les donn�es de forme d'onde qui m'ont �t� fournies par le&nbsp;d�tecteur LUX&nbsp;. Les donn�es de forme d'onde ont �t� transform�es en audio par Steve Aishman � l'aide de techniques de codage informatique.<br>Une avanc�e majeure de cette installation est le disque rotatif phosphorescent qui ressemble davantage � un&nbsp;<em>� oscilloscope �.</em>&nbsp;Le mouvement du disque permet de voir les formes d'onde plus clairement.<br>Au lieu d?un haut-parleur, le laser est fix� � un sol�no�de ? une bobine de fil cylindrique agissant comme un aimant qui est pouss� ou tir� en fonction du son diffus� par l?appareil.</span><br>&nbsp;</p><p><span>Durant la p�riode de laboratoire, mon objectif est de capturer certaines formes d'ondes sur du papier photosensible.</span></p>",4934da_7c6bf318a08d4ff888955d8efed2459d~mv2.jpg;4934da_24bc52bdf595499aa4fd91f628341482~mv2.jpg,M�lanie King,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,F�minin,Date,DROP_DOWN,2017,Lieu,DROP_DOWN,/,V big data,DROP_DOWN,visualisation,Th�me,DROP_DOWN,science;technologie;astronomie,Statut,DROP_DOWN,artiste auteur,citation,,short,<p>photo : �</p>,Mat�riaux,"Disque rotatif phosphorescent, sol�no�de, laser, donn�es sur les rayons cosmiques",dimensions,/,Lieu d'exposition,/,Dataset,donn�es de forme d'onde fournies par le d�tecteur LUX .,,,,,,,
product_826ec6c4-0229-896f-00e3-a9112e744d40,Product,Quantum Oscillographs,"<p><em>Disque en r�sine phosphorescente, moteur � boule � facettes, module laser-haut-parleur, 2019.<br>Command� par la Commission europ�enne, Centre commun de recherche pour le&nbsp;festival R�sonances III&nbsp;.</em><br>Pour R�sonances III, j'ai pr�sent� une installation de deux&nbsp;<em>oscillographes quantiques</em>&nbsp;. Au JRC, le physicien quantique Constantin Coutsomitros a fait passer des impulsions �lectroniques � travers son exp�rience de marches quantiques. Cette exp�rience impliquait un faisceau laser point� sur un cristal. Le cristal a divis� le faisceau en deux faisceaux intriqu�s, et le faisceau d'origine a �t� absorb� par un filtre sp�cial afin de ne pas interf�rer avec les deux autres faisceaux intriqu�s. Ces deux faisceaux �taient connect�s et pouvaient � ressentir � la m�me interf�rence. Lorsqu'un faisceau est modifi�, l'autre faisceau suit le m�me exemple.&nbsp;</p><p><br>Mes&nbsp;<em>oscillographes quantiques</em>&nbsp;repr�sentent visuellement les deux faisceaux intriqu�s. Visuellement, les oscillographes devraient �tre exactement identiques, mais il appartient � l'observateur de d�tecter les diff�rences. Cet oscillographe utilise une technologie photoacoustique, o� les donn�es sonifi�es d�placent un laser qui est dessin� sur un disque phosphorescent. Ce disque r��met ensuite lentement la lumi�re laser tout en tournant, ce qui permet de voir les dessins complexes des lasers.&nbsp;</p><p>&nbsp;</p>",4934da_5aae22efc559412a8a553500274aa668~mv2.jpg;4934da_82f7268d6a8f40d5b5271140ec105bc8~mv2.jpg,M�lanie King,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,F�minin,Date,DROP_DOWN,2019,Lieu,DROP_DOWN,Ispra,V big data,DROP_DOWN,� completer,Th�me,DROP_DOWN,� completer,Statut,DROP_DOWN,� completer,citation,,short,<p>photo : �</p>,Mat�riaux,"Disque en r�sine phosphorescente, moteur � boule � facettes, module laser-haut-parleur",dimensions,/,Lieu d'exposition,The Resonance Iii Festival,Dataset,,,,,,,,
product_aa4bb7bb-4a6a-4204-096a-65083136cbfa,Product,Landslide,"<p>LANDSLIDE (Resilience in Unstable Times): mirror table + data landscape, wood sculptures and slide show, 0,90 x 1,10 x 6 m Joint Research Center of the European Commission, Ispra, Italy 2019</p><p>Glissement de terrain<br>(La r�silience en p�riode d'instabilit�)<br>I. Contexte<br>Le projet SciArt Landslide combine l'art contemporain, l'�conom�trie et la g�omatique. Il est bas� sur<br>m�taphorique entre les risques de catastrophes naturelles et l'instabilit�<br>naturelles et l'instabilit� croissante du syst�me socio-�conomique et politique<br>syst�me socio-�conomique et politique international actuel. Ce syst�me est marqu�, entre autres, par la<br>est marqu�e, entre autres, par la crise climatique, les crises humanitaires, �conomiques et financi�res internationales,<br>la mont�e du populisme, du nationalisme et des r�gimes autoritaires. Comme lors d'un glissement de terrain ou d'un tremblement de terre, la base m�me des d�mocraties lib�rales semble s'effondrer.<br>base des d�mocraties lib�rales semble vaciller.<br>� Le bruit d'un syst�me qui va s'effondrer � 6<br>Le mot � collapsologie � est un n�ologisme (...) compos� du mot � collapse �, du latin collapse, � qui est tomb� d'un seul bloc � (� l'origine du verbe to collapse en anglais, � s'effondrer �).<br>du verbe to collapse en anglais, � to fall, collapse, collapse ?) et du suffixe ? -logy �, formant le nom d'une science, de l'�tude scientifique d'une<br>science, de l'�tude scientifique d'un sujet.7<br>Les signes du temps : les proph�ties de � rupture imminente du syst�me �, les th�ories catastrophistes et les ?uvres de fiction se multiplient.<br>se multiplient. En 2015, Pablo Servigne et Rapha�l Stevens publient le Petit manuel de collapsologie � l'usage des g�n�rations pr�sentes8, avec l'intention de � traiter les grandes questions de l'�re moderne �.</p><p>&nbsp;</p><p>GLISSE DE TERRE : � mouvement d'une masse de roches, de terre ou de d�bris vers le bas d'une pente �,<br>de terre ou de d�bris le long d'une pente �<br>Cruden, D. M., 1991<br>Terre de tremblements de terre historiques, tels que les tremblements de terre calabrais de 1783 ou le grand tremblement de terre sicilien de 1906.<br>de 1906. Terre de volcans c�l�bres tels que le V�suve, le Stromboli, l'Etna et les champs de Phlegraen, moins connus.<br>Les champs. L'Italie est le pays europ�en o� le risque de glissement de terrain est le plus �lev�.<br>risque de glissement de terrain, qui est la catastrophe naturelle la plus fr�quente<br>la plus fr�quente et pourraient affecter un million de personnes.<br>En Italie, les glissements de terrain sont connus et redout�s par la population depuis des si�cles.<br>depuis des si�cles, et � ce titre, ils sont devenus un th�me<br>th�me de la litt�rature et de l'art. Le po�te italien Dante<br>Alighieri mentionnait d�j� ce ph�nom�ne naturel dans sa Divina Commedia en 1321 (voir citation initiale). La longue liste des glissements de terrain italiens comprend<br>le plus meurtrier d'Europe : en 1963, le glissement de terrain de Vajont<br>a tu� environ 2000 personnes. Pourtant, ces �v�nements de grande ampleur sont rares par rapport aux glissements de terrain plus petits qui, souvent, menacent les b�timents et les infrastructures, endommageant les routes et les ponts.<br>menacent souvent des b�timents individuels et des infrastructures, en endommageant des routes ou des voies ferr�es.<br>L'impact physique des glissements de terrain a des cons�quences �conomiques consid�rables.</p><p>Traduit avec DeepL.com (version gratuite)</p>",,Tiny Domingos,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,Masculin,Date,DROP_DOWN,2019,Lieu,DROP_DOWN,Ispra,V big data,DROP_DOWN,� completer,Th�me,DROP_DOWN,� completer,Statut,DROP_DOWN,� completer,citation,,short,<p>photo : �</p>,Mat�riaux,"mirror table + data landscape, wood sculptures and slide show,",dimensions,"0,90 x 1,10 x 6 m",Lieu d'exposition,Research Center Of The European Commission,Dataset,,,,,,,,
product_a9939024-7bba-dc30-13c5-5998c283936d,Product,The Price Of Volatility,"<p>The Price of Volatility, Resonances III Datami Festival JRC Ispra site 15 October-8 November 2019 Installation view Photo Ulrike Miriam Bausch</p>",4934da_043f2e309f69432ab9c4ad94fa6e4146~mv2.jpg,Tiny Domingos,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,Masculin,Date,DROP_DOWN,2019,Lieu,DROP_DOWN,Ispra,V big data,DROP_DOWN,� completer,Th�me,DROP_DOWN,� completer,Statut,DROP_DOWN,� completer,citation,,short,<p>photo : � Ulrike Bausch</p>,Mat�riaux,"Toile � voile en nylon, barri�res en jersey, structure et c�bles en acier",dimensions,"31,20 x 6,22 x 4,50 m",Lieu d'exposition,Research Center Of The European Commission,Dataset,Based on charts of the Euro Debt Crisis 2010/2011,,,,,,,
product_9aac32eb-589d-e429-b6a4-ecf6cda29dee,Product,Valeurs Fixes Et Variables,"<p>VALEURS FIXES ET VARIABLES, projection of 6 pie charts, Galerie L??uvre de l'Autre, Saguenay (QC), Canada 2018 On monitoring, data visualisation and abstraction</p>",4934da_a54b1f768c4747de953006d7f3e9d3a0~mv2.jpg;4934da_ad85a11029324c3091c8d62ce1e100bc~mv2.jpg;4934da_42382e63049b495bbfa9e69e3ac00a0b~mv2.jpg,Tiny Domingos,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,Masculin,Date,DROP_DOWN,2018,Lieu,DROP_DOWN,Chicoutimi,V big data,DROP_DOWN,� completer,Th�me,DROP_DOWN,� completer,Statut,DROP_DOWN,� completer,citation,,short,<p>photo : �</p>,Mat�riaux,projection de 6 camemberts,dimensions,Dimensions variables,Lieu d'exposition,Galerie L??uvre De l'Autre,Dataset,,,,,,,,
product_4de4276d-8603-db7c-79be-34d3d54dc944,Product,Parallell Lineup,"<p>[2012-2015]</p><p>Pierre, H0, 6 m x 3 m x 3 m<br>Consulat allemand � New York</p><p>Jenny Brockmann travaille depuis 2012 sur une s�rie intitul�e � Parallel Line Up � (dessin, photographie, film, performance, sculpture). Elle a commenc� par s�lectionner des pierres comme le Lambporphyr ou le granite de Hohwald dans des carri�res locales et a travaill� sur des sculptures qui �taient li�es de mani�re dynamique � la temp�rature de leur environnement. En 2014, Brockmann a expos� une sculpture en pierre (Stone, H0,6m x 3m x 3m, 2014) au consulat allemand � New York, dont les pierres proviennent d?une carri�re pr�s de Dresde, et ont �t� soulev�es et abaiss�es par un coussin d?air, en fonction de la temp�rature de Berlin. D?autres sculptures comme � M 00012-02-05 � (H60cm x P25cm x L40cm, Lambporphyr (granit), c�ble en acier, moteur, 2014, voir photo) se d�placent selon les intervalles de temps d?Europe centrale ou s?ouvrent � l?aube et se ferment au cr�puscule. Ces travaux traitent de l?id�e de localisation et de dislocation des objets et du mat�riel et de la mani�re dont les donn�es sont utilis�es et interpr�t�es � notre �poque [1].</p><p>Brockmann a collect� elle-m�me des donn�es (donn�es m�t�orologiques, mat�riel, dessins, notes) et document� les lieux d'o� proviennent ces donn�es : stations m�t�orologiques, centres d'observation g�ologique, observatoires volcaniques. Brockmann travaille actuellement avec des roches d'origine volcanique, en les reliant aux donn�es sismiques de leur lieu d'origine.</p><p><br>[1] Il est un fait crucial de notre �poque que des choses soient d�plac�es de leur emplacement d?origine pour �tre ajout�es � un autre emplacement. Michel Foucault l?a d�crit dans son essai � H�r�topies �. Une deuxi�me caract�ristique essentielle de notre �poque est la quantit� de donn�es qui nous entourent, provenant de toutes les parties du monde et qui affectent notre vie quotidienne.</p>",4934da_52e76a15c21747fcab52ac2cccdf8f71~mv2.jpg,Jenny Brockmann,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,F�minin,Date,DROP_DOWN,2012;2013;2014;2015,Lieu,DROP_DOWN,New York,V big data,DROP_DOWN,� completer,Th�me,DROP_DOWN,� completer,Statut,DROP_DOWN,artiste auteur,citation,,short,<p>photo : �</p>,Mat�riaux,Pierre,dimensions,600 m x 300 m x 300 m,Lieu d'exposition,Consulat Allemand,Dataset,"Brockmann a collect� elle-m�me des donn�es (donn�es m�t�orologiques, mat�riel, dessins, notes) et document� les lieux d'o� proviennent ces donn�es : stations m�t�orologiques, centres d'observation g�ologique, observatoires volcaniques.",,,,,,,
product_c6e38ebf-5715-374b-5f37-4a7de128bb03,Product,Uncertain Knowledge,"<p><span>Connaissances incertaines</span></p><p>[2017]</p><p>Cadran solaire 20-17-040-1,<br>aluminium, acier, moteurs,<br>contr�leur 220 x 280 x 110 cm</p><p>Dans l?exposition personnelle � Uncertain Knowledge �, l?artiste Jenny Brockmann s?int�resse � la mani�re dont les connaissances incertaines sont utilis�es et � leurs effets dans l?interaction avec les humains. Qu?il s?agisse des pr�visions m�t�orologiques, de la pr�vision d?une �ruption volcanique ou des probabilit�s du prochain tremblement de terre ? dans le souci de maximiser notre s�curit�, les informations sur ces �v�nements sont transform�es en faits futurs et produisent ainsi ce que l?on appelle les connaissances incertaines.</p><p>Utilisant les m�dias cin�tiques, la sculpture, le dessin et la photographie, les ?uvres de Brockmann couvrent une vari�t� de genres et questionnent le lien entre la collecte de donn�es scientifiques et leur transfert changeant en tentant de l'appliquer � la vie quotidienne. Des paysages d�licats en pointill�s, des installations lumineuses cin�tiques, des connexions magn�tiques massives et fluides et des photographies haptiques ont un attrait esth�tique qui correspond � l'intention artistique de Brockmann. De mani�re po�tique et pr�cise, cette exposition, � travers la pr�sentation d'?uvres de 2017, offre un aper�u concis du travail de Brockmann des derni�res ann�es.</p><p><strong>Exposition personnelle : 10.03.2017 ? 20.04.2017</strong></p><p>Galerie Gerken, du mar au samedi, de 12h � 18h<br>www.galerie-gerken.de<br>info@galerie-gerken.de</p>",4934da_c023614e133e4c40be1b0109eea7ab03~mv2.jpg;4934da_5ca200ba8ef249138735a549acc5641c~mv2.jpg;4934da_51cb6399c3ba41e5a5e3110c1e32c2f3~mv2.jpg,Jenny Brockmann,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,F�minin,Date,DROP_DOWN,2017,Lieu,DROP_DOWN,Berlin,V big data,DROP_DOWN,� completer,Th�me,DROP_DOWN,� completer,Statut,DROP_DOWN,artiste auteur,citation,,short,<p>photo : � Bernd Hiepe � the artist</p>,Mat�riaux,"aluminium, acier, moteurs,
<br>contr�leur",dimensions,220 x 280 x 110 cm,Lieu d'exposition,Galerie Gerken,Dataset,donn�es non cit�es,,,,,,,
product_767b0ddb-efc8-e414-1a2a-821eeb64afd8,Product,Nature Of Knowledge,"<p>Jenny Brockmann: ?Nature of Knowledge - the Uncertain Structure?? 2019. Steel, acrylic glass, wood, controller, motors, sensors. Installation view, anechoic chamber VELA 9 laboratory, JRC of the European Commission, Ispra, Italy. Photo: Studio Vandrasch � the artist</p><p>&nbsp;</p><p><span>La structure incertaine</span></p><p>[2020]</p><p>Aluminium, verre acrylique, feuille intelligente, contr�leur</p><p>L'exp�rience SciArt</p><p>Collaboration entre Jenny Brockmann (Arts visuels), Pierre Pegon (Ing�nierie), Diana Rembges (Biologie) et Marcelo Masera (Ing�nierie �lectrique, Gestion des risques)</p><p>Les cons�quences du changement climatique d�pendent de la quantit� de gaz � effet de serre que nous rejetons dans l'atmosph�re, provoqu�e par la hausse des temp�ratures, et de la r�action de l'humanit� � la connaissance de ces cons�quences. Tous ces facteurs sont incertains. La quantit� de gaz � effet de serre qui continue d'�tre lib�r�e d�pend, entre autres, du comportement humain, des progr�s technologiques et de la croissance d�mographique. L'incertitude quant � la temp�rature qui en r�sulte s'accro�t en raison de nombreux types de r�troactions du syst�me climatique. Certaines cons�quences de cette hausse des temp�ratures sont pr�visibles, mais les surprises sont pratiquement garanties. Cela est particuli�rement vrai compte tenu des conditions incertaines et de leurs relations complexes avec d'autres impacts environnementaux de l'humanit�, ainsi que des strat�gies g�n�ralement impr�visibles de l'humanit� pour s'adapter au changement climatique.</p><p>L?incertitude des pr�visions quant au moment o� le point de transformation irr�versible sera atteint est l?un des th�mes de ce projet, tout comme l?incertitude dans le processus de production et de transfert de connaissances.</p><p>L?exp�rience en temps r�el du JRC � Nature of Knowledge ? the Uncertain Structure � transf�re des donn�es sur les cons�quences du changement climatique dans une installation spatiale en forme de spirale au VELA9 (JRC, Ispra, Italie) et au BOZAR (Bruxelles, Belgique). L?historien de l?art et historien des sciences Hans-J�rg-Rheinberger �crit dans son essai � L?aura de la spirale � que bien que le principe formel de la spirale soit une forme naturelle, surtout dans les structures organiques, l?int�r�t esth�tique pour cette forme a toujours �t� fa�onn� par la culture et a donc subi de multiples figurations dans l?histoire humaine. La plus ancienne forme de spirale connue � ce jour se trouve dans la poterie n�olithique ; la forme de spirale a fourni la base math�matique des calculs du math�maticien hell�nistique Archim�de, et L�onard de Vinci et Johann Wolfgang von Goethe se sont inspir�s de la spirale dans leurs travaux litt�raires, artistiques et scientifiques. Aujourd?hui, la forme de la spirale offre une r�f�rence importante dans les arts ainsi que dans les sciences.</p>",4934da_cc78078951c14e82b0247e5db178f420~mv2.jpg;4934da_1a0dd69fc7eb4fbaa4d3c0b89f2310f2~mv2.jpg;4934da_bf631ec94b99498fbe2d63b800d63659~mv2.jpg,Jenny Brockmann,,,0.0,,VRAI,PERCENT,0.0,InStock,,,Genre,DROP_DOWN,F�minin,Date,DROP_DOWN,2019,Lieu,DROP_DOWN,Bruxelles,V big data,DROP_DOWN,� completer,Th�me,DROP_DOWN,� completer,Statut,DROP_DOWN,artiste auteur,citation,,short,<p>photo : � Studio Vandrasch � l'artiste</p>,Mat�riaux,"Aluminium, verre acrylique, feuille intelligente, contr�leur",dimensions,/,Lieu d'exposition,Bozar,Dataset,donn�es sur les cons�quences du changement climatique;Des facteurs accidentels et d�lib�r�s comme les chemins des visiteurs dans l'espace ou des donn�es physiques comme la temp�rature et la pression conduisent � la cr�ation de certaines variables dans l'exp�rience.,,,,,,,
